// Mod Langue.

fr                                    Français
FORM-MESSAGE-CODE-PIN-MIN             Votre code Pin doit être composé de 4 chiffres au minimum

// Apso.

USER-LOGIN                            Connexion
USER-LABEL                            Mon compte
USER-SLID-1-LABEL                     DÉMOCRATIE DIRECTE en TEMPS RÉEL
USER-SLID-1-DESC                      Votez pour élire, créez des lois. Les votes sont directs et les résultats instantanés.
USER-SLID-2-LABEL                     SUFFRAGE UNIVERSEL
USER-SLID-2-DESC                      Tous sont éligibles et tous votent. Tous proposent lois et amendements. Tous les votes sont secrets (résultats à la majorité des membres).
USER-NOT-SIGN-VALIDE                  La signature du message n'est pas valide et/ou ne correspond pas à l'identifiant du signataire.
USER-VERIF-MESS-TITLE                 Vérifier une signature
USER-VERIF-MESS-DESC                  Le quotient message & signature retrouve l'identifiant du signataire - garantie d'authenticité.
USER-VERIF-MESS                       Vérification
USER-SIGN-MESS-INPUT                  Le message signé
DEF-MESSAGE                           Message
USER-SIGN-INPUT-LABEL                 Signature du message
USER-SIGN-MESS                        Signature
USER-ADR-SIGN-LABEL                   Identifiant du signataire
DEF-BITCOIN-ADR                       Identifiant
IBTC-SIGN-INPUT                       Entrez votre signature
IBTC-MESS-INPUT                       Entrez votre message
DEF-CODE-PIN                          CODE PIN de SESSION
USER-VALIDE-SIGN                      Le message est bien signé par l'identifiant en question.
USER-SIGN-MESS-TITLE                  Signature EAC
USER-SIGN-MESS-DESC                   Votre signature sera un mixe.crypté de vos message & identité.
USER-SIGN-MESS-LABEL                  Le message à signer
USER-SIGN-MESS-RESULT                 Voici la signature électronique de votre message mixé à votre identifiant. Envoyez les trois éléments au destinataire.
USER-SIGN-MESS-ERR                    La signature du message a échoué, merci de réessayer.
DEF-CODE-PIN-NEW                      CRÉEZ UN CODE PIN DE SESSION
USER-PASS-CODE-LABEL                  Un Code Pin (4 chiffres) est destiné à protéger la session. À chaque nouvelle connexion vous inventez un Code Pin.
USER-PASS-PHRASE-EX                   Entrez ici votre phrase secrete
USER-PASS-PHRASE-LABEL                Nouveau? Créez votre phrase secrète. Si vous oubliez votre phrase secrète, votre identité est perdue définitivement.
USER-PASS-PHRASE                      PHRASE SECRÈTE DE MEMBRE
USER-PASS-PHRASE-REQUIRED             Veuillez saisir votre phrase secrète.
DEF-LOGOUT                            Déconnexion
DEF-CODE-PIN-LABEL                    Votre code Pin
USER-NOM-LABEL                        Votre nom
USER-PRENOM-LABEL                     Votre prénom
USER-NOM-INPUT                        Nom
USER-PRENOM-INPUT                     Prénom
USER-FORM-NOM                         Veuillez saisir votre nom
USER-FORM-PRENOM                      Veuillez saisir votre prénom
USER-END-SIGN-LABEL                   Finaliser l'inscription
USER-END-SIGN-DESC                    Veuillez finaliser le processus d'inscription en entrant votre nom et prénom dans le formulaire.
DEF-SAVE                              Enregistrement
USER-VALIDE-LABEL                     Validation du compte
USER-VALIDE-DESC                      Votre compte est actuellement en attente d'approbation. Le contact en charge est à support@apso.info
USER-BANNI-LABEL                      Compte bloqué
USER-BANNI-DESC                       Votre compte a été désactivé par un administrateur. Veuillez contacter le service support pour plus d'information.
DEF-SIGNUP                            Inscription
GUEST                                 Invité
BANNI                                 Bloqué
OBS                                   Observateur
CITOYEN                               Citoyen
ADMIN                                 Administrateur
GUESTS                                Invités
BANNIS                                Bloqués
OBSS                                  Observateurs
CITOYENS                              Citoyens
USER-COMPTE-DESC                      Entrez votre e-mail si vous désirez passer d'Observateur à Citoyen (ou contactez support@apso.info)
DEF-HISTORY                           Historique
SAVE                                  Inscription de l'utilisateur
ADDPOSTE                              Ajout d'un nouveau poste
DELETEPOSTE                           Suppression du poste
EDITEROLE                             Modification du rôle de l'utilisateur
VOTE                                  Vote de l'utilisateur
ADDLOIS                               Ajout d'une nouvelle loi
ADDAMD                                Ajout d'un nouvel amendement
EDITELOIS                             Édition d'une loi
EDITEAMD                              Édition d'un amendement
DELETELOIS                            Suppression de la loi
DELETEAMD                             Suppression de l'amendement
DEF-ACTIONS                           Actions
DEF-INFO                              Informations
USER-SYNC-LABEL                       Dernière mise à jour le
VOIX-SOUND-TITRE                      Audio
USER-Q-OBS                            Vous êtes Observateur ?
USER-Q-CIT                            Vous êtes Citoyen ?
USER-Q-ADM                            Vous êtes Administrateur ?
USER-R-OBS                            Vous pouvez afficher l'Historique, les Lois et leurs Amendements (en vigueur et en proposition), tous les membres, tous les postes et les élus.
USER-R-CIT                            Vous gardez vos droits observateurs et accédez à la création de Lois et Amendements ainsi qu'à l'élection des membres et au vote des Lois.
USER-R-ADM                            Vous êtes désigné à ce poste par une loi - vous gardez vos droits citoyens et pouvez modifier ou supprimer rôles et lois, supprimer ou créer des postes.

// Mod état

ETAT-LOG-DESC-LIMIT                   Toutes les actions depuis la mise en activité sont stockées, un historique affiche ici les mille dernières actions. En action ou en archive les votes sont secrets.
ETAT-LABEL                            Élus
ETAT-LOG-DESC                         Toutes les actions des Citoyens et Administrateurs.
DEF-CONFIRM-VOTE                      Votre vote a été confirmé.
ETAT-SELECT-POSTE                     Sélectionner un poste
ETAT-SELECT-USER                      Sélectionnez un citoyen
ETAT-GET-MY-VOTE                      Choisissez vos Élus, les cumuls sont possibles, tous les citoyens sont éligibles.
ETAT-POSTE-FREE                       Poste vacant
ETAT-CONFIRME-VOTE-LABEL              Confirmer votre vote
ETAT-ADD-NEW-POSTE                    Création de poste
ETAT-ADD-POSTE-DESC                   La création d'un nouveau poste est demandé par une loi.
ETAT-POSTE-LABEL                      Poste
ETAT-POSTES-LABEL                     Postes
ETAT-POSTE-INPUT                      Nouveau poste
DEF-SIGNUP                            Inscription
ETAT-ADD-POSTE-SUCCES-DESC            Le nouveau poste a été ajouté avec succès.
ETAT-DELETE-POSTE-LABEL               Supprimer le poste
ETAT-DELETE-POSTE-TITLE               Suppression du poste
ETAT-DELETE-POSTE-DESC                Attention la suppression d'un poste peut modifier l'ensemble du bureau
ETAT-DELETE-POSTE-MSG-DESC            Le poste a été supprimé avec succès.
ETAT-LIST-OF                          Liste des
ETAT-EDIT-ROLE-LABEL                  Modification de rôle
ETAT-ROLE-INPUT                       Choisissez le nouveau rôle de l'utilisateur
ETAT-EDIT-ROLE-DESC                   Attention vous allez modifier le rôle de
ETAT-ACTU-ROLE-DESC                   Le rôle actuel de l'utilisateur est
ETAT-SUCC-ROLE-DESC                   Le rôle a été mis a jour avec succès.
ETAT-NOT-EDIT-YOUR-ROLE               Vous ne pouvez pas modifier votre propre rôle.

// Mod lois

LOIS-LABEL                            Loi
LOIS-AMD-LABEL                        Amendement
LOIS-MY-VOTE                          Mon vote
LOIS-ADD-NEW                          CRÉER UNE LOI
LOIS-ADD-NAME-INPUT                   Entrez le nouveau titre
LOIS-ADD-AMD-INPUT                    PREMIER AMENDEMENT
LOIS-ADD-DESC                         Une loi comporte un Titre et au moins un amendement. En la créant vous autorisez la création d'autres amendements. La loi entrera en vigueur par l'amendement élu.
LOIS-ADD-SUCCES-LABEL                 La nouvelle loi a été ajoutée avec succès
LOIS-FICHE-LABEL                      Fiche de la loi
LOIS-ADD-AMD-NEW                      CRÉER un amendement
LOIS-ADD-AMD-LABEL                    Ajouter une nouvelle alternative aux amendements ci-dessous.
LOIS-ADD-AMD-SUCCES-LABEL             Le nouvel amendement fut ajouté avec succès.
LOIS-EDIT-LABEL                       Modification de la loi
LOIS-EDIT-DESC                        Dans cette section vous pouvez modifier la loi
DEF-MODIFICATION                      Modification
LOIS-EDIT-SUCCES-LABEL                La loi a été mise a jour avec succès.
LOIS-DELETE-LABEL                     Suppression de la loi
LOIS-DELETE-DESC                      Dans cette section vous pouvez supprimer la loi
DEF-DELETE                            Suppression
LOIS-DELETE-MSG                       La loi a été supprimée avec succès.
DEF-VOTING                            Voter
LOIS-EDIT-AMD-LABEL                   Modification de l'amendement suivant :
LOIS-EDIT-AMD-SUCCES                  L'amendement a été mis a jour avec succès.
LOIS-DELETE-AMD-LABEL                 Suppression de l'amendement suivant :
LOIS-DELETE-AMD-DESC                  L'amendement a été supprimé avec succès.
LOIS-NOT-DELETE-LAST-AMD              La loi doit contenir au moins un amendement.
LOIS-VOTANT-LABEL                     Votants
LOIS-DELETE-BTN                       Supprimer la loi
LOIS-EDIT-BTN                         Modifier la loi
LOIS-EDIT-AMD-BTN                     Modifier l'amendement
LOIS-DELETE-AMD-BTN                   Supprimer l'amendement
LOIS-ACTIVE-LABEL                     Loi en vigueur
LOIS-NOT-ACTIVE-LABEL                 Loi non appliquée
LOIS-AMD-ELU-LABEL                    L'amendement élu
LOIS-VOTE-DESC-AMD                    Vous allez voter pour son amendement suivant :
LOIS-ACTIVE-DESC                      En vigueur (à la majorité des Citoyens)
LOIS-NOT-ACTIVE-DESC                  En état de proposition (par défaut)
LOIS-VOTE-PARTICIPE                   La loi cochée signifie que vous avez participé à son vote
LOIS-VOTE-PARTICIPE-AMD               L'amendement coché signifie qu'il s'agit de votre vote
DEF_TUTORIEL                          Accéder au tutoriel et au forum de discussion sur l'application APSO

// Add V 0.2

USER-SLID-0-LABEL                     Votre titre
USER-SLID-0-DESC                      Emplacement pour votre description.
LOIS-FICHE-TITLE                      Détail de la loi
LOIS-SORT-ALPHA                       Tri alphabétique
LOIS-SORT-CHRONO                      Tri chronologique
DEF-EMAIL                             Adresse e-mail
DEF-EMAIL-INPUT                       Votre adresse e-mail
